
ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-3.qry

dle r 3175.000000 807.000000 125.000000 101.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-9.qry

Dq 723.200000 3310.000000 918.000000
Sem - ID = sfb16.7
Sem - ID = sfb18.9
Sem - ID = sfb18.10
Sem - ID = sfb19.3
Sem - ID = sfb19.4
Sem - ID = sfb19.6
Sem - ID = sfb19.8
Sem - ID = sfb19.10
Rbs - ID = rbb11.3
Rbs - ID = rbb12.2
Rbs - ID = rbb12.4
Rbs - ID = rbb12.5
Rbs - ID = rbb13.2
Rbs - ID = rbb13.5
Rbs - ID = rbb13.6
Rbs - ID = rbb14.1
Rbs - ID = rbb14.5
Rbs - ID = rbb14.6
Rbs - ID = rbb14.7
Rbs - ID = rbb14.9
Rbs - ID = rbb15.3
Rbs - ID = rbb16.6
Rbs - ID = rbb17.2
Rbs - ID = rbb17.3
Rbs - ID = rbb17.6
Rbs - ID = rbb17.7
Rbs - ID = rbb18.3
Rbs - ID = rbb18.4
Rbs - ID = rbb18.5
Rbs - ID = rbb18.7
Rbs - ID = rbb18.8
Rbs - ID = rbb18.9
Rbs - ID = rbb19.1
Rbs - ID = rbb19.6
Rbs - ID = rbb19.9
dle s 1150.000000 50.000000 1000.000000 808.000000
Sem - ID = sfb12.12
Sem - ID = sfb12.14
Sem - ID = sfb12.16
Sem - ID = sfb12.20
Sem - ID = sfb13.16
Sem - ID = sfb13.20
Sem - ID = sfb14.14
Sem - ID = sfb14.17
Sem - ID = sfb15.14
Sem - ID = sfb16.12
Sem - ID = sfb16.14
Sem - ID = sfb16.16
Sem - ID = sfb16.18
Sem - ID = sfb17.16
Sem - ID = sfb17.18
Sem - ID = sfb17.20
Sem - ID = sfb19.13
Sem - ID = sfb19.14
Sem - ID = sfb110.16
Sem - ID = sfb110.19
dle h 2300.000000 100.000000 1000.000000 808.000000
Hid - ID = hob12.21
Hid - ID = hnb12.22
Hid - ID = hob12.22
Hid - ID = hnb12.24
Hid - ID = hob12.24
Hid - ID = hnb12.25
Hid - ID = hob12.25
Hid - ID = hnb12.27
Hid - ID = hob12.27
Hid - ID = hnb12.29
Hid - ID = hob12.29
Hid - ID = hnb12.30
Hid - ID = hnb13.22
Hid - ID = hob13.22
Hid - ID = hnb13.23
Hid - ID = hob13.23
Hid - ID = hnb13.28
Hid - ID = hob13.28
Hid - ID = hnb13.29
Hid - ID = hob13.29
Hid - ID = hnb13.30
Hid - ID = hnb14.22
Hid - ID = hob14.22
Hid - ID = hnb14.26
Hid - ID = hob14.26
Hid - ID = hnb14.28
Hid - ID = hob14.28
Hid - ID = hnb14.29
Hid - ID = hob14.29
Hid - ID = hnb15.24
Hid - ID = hob15.24
Hid - ID = hnb15.26
Hid - ID = hob15.26
Hid - ID = hnb15.28
Hid - ID = hob15.28
Hid - ID = hnb15.30
Hid - ID = hnb16.23
Hid - ID = hob16.23
Hid - ID = hnb16.24
Hid - ID = hob16.24
Hid - ID = hnb16.27
Hid - ID = hob16.27
Hid - ID = hnb16.28
Hid - ID = hob16.28
Hid - ID = hnb16.29
Hid - ID = hob16.29
Hid - ID = hob17.21
Hid - ID = hnb17.22
Hid - ID = hob17.22
Hid - ID = hnb17.23
Hid - ID = hob17.23
Hid - ID = hnb17.24
Hid - ID = hob17.24
Hid - ID = hnb17.25
Hid - ID = hob17.25
Hid - ID = hnb17.26
Hid - ID = hob17.26
Hid - ID = hnb17.27
Hid - ID = hob17.27
Hid - ID = hnb17.28
Hid - ID = hob17.28
Hid - ID = hnb17.30
Hid - ID = hob18.21
Hid - ID = hnb18.22
Hid - ID = hob18.22
Hid - ID = hnb18.25
Hid - ID = hob18.25
Hid - ID = hnb19.24
Hid - ID = hob19.24
Hid - ID = hnb19.25
Hid - ID = hob19.25
Hid - ID = hnb19.27
Hid - ID = hob19.27
Hid - ID = hnb19.29
Hid - ID = hob19.29
Dle shr 108.480000 10.000000 10.000000
Sem - ID = sfb12.1
Dle shr 108.480000 1660.000000 464.000000
Dle shr 108.480000 3310.000000 918.000000
Hid - ID = hnb110.30
Hid - ID = hob110.30
Dle sh 361.600000 10.000000 10.000000
Dle hr 361.600000 1660.000000 464.000000
Hid - ID = hnb12.14
Hid - ID = hob12.14
Hid - ID = hnb12.16
Hid - ID = hob12.16
Hid - ID = hnb13.13
Hid - ID = hob13.13
Hid - ID = hob13.15
Hid - ID = hob13.16
Hid - ID = hob13.17
Hid - ID = hnb13.18
Hid - ID = hob15.12
Hid - ID = hnb17.18
Hid - ID = hob17.18
Hid - ID = hob18.13
Hid - ID = hnb18.14
Hid - ID = hob18.14
Hid - ID = hnb18.15
Hid - ID = hob18.15
Hid - ID = hnb18.16
Hid - ID = hob18.16
Hid - ID = hnb18.17
Hid - ID = hob18.17
Hid - ID = hob19.15
Rbs - ID = rbb15.13
Rbs - ID = rbb17.13
Rbs - ID = rbb18.17
Rbs - ID = rbb19.16
Dle sr 361.600000 3310.000000 918.000000
Dle s 723.200000 10.000000 10.000000
Sem - ID = sfb11.5
Sem - ID = sfb16.1
Sem - ID = sfb18.1
Dle h 723.200000 1660.000000 464.000000
Hid - ID = hnb11.11
Hid - ID = hob11.11
Hid - ID = hnb11.12
Hid - ID = hob11.12
Hid - ID = hnb11.15
Hid - ID = hob11.15
Hid - ID = hnb11.18
Hid - ID = hob11.18
Hid - ID = hnb11.19
Hid - ID = hob11.19
Hid - ID = hnb11.21
Hid - ID = hnb12.13
Hid - ID = hob12.13
Hid - ID = hnb12.18
Hid - ID = hob12.18
Hid - ID = hnb12.19
Hid - ID = hob12.19
Hid - ID = hnb12.20
Hid - ID = hob12.20
Hid - ID = hnb12.21
Hid - ID = hnb13.10
Hid - ID = hob13.10
Hid - ID = hnb13.11
Hid - ID = hob13.11
Hid - ID = hob13.18
Hid - ID = hnb14.11
Hid - ID = hob14.11
Hid - ID = hnb14.12
Hid - ID = hob14.12
Hid - ID = hnb14.20
Hid - ID = hob14.20
Hid - ID = hnb15.11
Hid - ID = hob15.11
Hid - ID = hnb15.12
Hid - ID = hnb15.19
Hid - ID = hob15.19
Hid - ID = hnb15.20
Hid - ID = hob15.20
Hid - ID = hnb16.20
Hid - ID = hob16.20
Hid - ID = hnb17.10
Hid - ID = hob17.10
Hid - ID = hnb17.11
Hid - ID = hob17.11
Hid - ID = hnb17.19
Hid - ID = hob17.19
Hid - ID = hnb17.20
Hid - ID = hob17.20
Hid - ID = hnb17.21
Hid - ID = hnb18.10
Hid - ID = hob18.10
Hid - ID = hnb18.11
Hid - ID = hob18.11
Hid - ID = hnb18.13
Hid - ID = hnb18.19
Hid - ID = hob18.19
Hid - ID = hnb18.21
Hid - ID = hnb19.10
Hid - ID = hob19.10
Hid - ID = hnb19.11
Hid - ID = hob19.11
Hid - ID = hnb19.15
Hid - ID = hnb19.19
Hid - ID = hob19.19
Hid - ID = hnb19.20
Hid - ID = hob19.20
Hid - ID = hnb110.13
Hid - ID = hob110.13
Hid - ID = hnb110.19
Hid - ID = hob110.19
Hid - ID = hnb110.20
Hid - ID = hob110.20
Dle r 723.200000 3310.000000 918.000000
Rbs - ID = rbb16.26
Rbs - ID = rbb16.28
Rbs - ID = rbb17.25
Rbs - ID = rbb18.25
Dle shr 542.400000 3310.000000 918.000000
Hid - ID = hob15.30
Hid - ID = hob17.30
Sem - ID = sfb16.29

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: crd.qry

crd? b18.5crd? hnb110.19crd? rbb13.27crd? sfb15.10
ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-6.qry

Dle sr 361.600000 3310.000000 918.000000
Sem - ID = sfb19.29
Rbs - ID = rbb19.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-1.qry

Dq 108.480000 10.000000 10.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-9.qry

dle h 2300.000000 100.000000 1000.000000 808.000000
Hid - ID = hob12.21
Hid - ID = hnb12.22
Hid - ID = hob12.22
Hid - ID = hnb12.24
Hid - ID = hob12.24
Hid - ID = hnb12.25
Hid - ID = hob12.25
Hid - ID = hnb12.27
Hid - ID = hob12.27
Hid - ID = hnb12.29
Hid - ID = hob12.29
Hid - ID = hnb12.30
Hid - ID = hnb13.22
Hid - ID = hob13.22
Hid - ID = hnb13.23
Hid - ID = hob13.23
Hid - ID = hnb13.28
Hid - ID = hob13.28
Hid - ID = hnb13.29
Hid - ID = hob13.29
Hid - ID = hnb13.30
Hid - ID = hnb14.22
Hid - ID = hob14.22
Hid - ID = hnb14.26
Hid - ID = hob14.26
Hid - ID = hnb14.28
Hid - ID = hob14.28
Hid - ID = hnb14.29
Hid - ID = hob14.29
Hid - ID = hnb15.24
Hid - ID = hob15.24
Hid - ID = hnb15.26
Hid - ID = hob15.26
Hid - ID = hnb15.28
Hid - ID = hob15.28
Hid - ID = hnb15.30
Hid - ID = hnb16.23
Hid - ID = hob16.23
Hid - ID = hnb16.24
Hid - ID = hob16.24
Hid - ID = hnb16.27
Hid - ID = hob16.27
Hid - ID = hnb16.28
Hid - ID = hob16.28
Hid - ID = hnb16.29
Hid - ID = hob16.29
Hid - ID = hob17.21
Hid - ID = hnb17.22
Hid - ID = hob17.22
Hid - ID = hnb17.23
Hid - ID = hob17.23
Hid - ID = hnb17.24
Hid - ID = hob17.24
Hid - ID = hnb17.25
Hid - ID = hob17.25
Hid - ID = hnb17.26
Hid - ID = hob17.26
Hid - ID = hnb17.27
Hid - ID = hob17.27
Hid - ID = hnb17.28
Hid - ID = hob17.28
Hid - ID = hnb17.30
Hid - ID = hob18.21
Hid - ID = hnb18.22
Hid - ID = hob18.22
Hid - ID = hnb18.25
Hid - ID = hob18.25
Hid - ID = hnb19.24
Hid - ID = hob19.24
Hid - ID = hnb19.25
Hid - ID = hob19.25
Hid - ID = hnb19.27
Hid - ID = hob19.27
Hid - ID = hnb19.29
Hid - ID = hob19.29

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-10.qry

Dle shr 542.400000 3310.000000 918.000000
Hid - ID = hnb15.30
Hid - ID = hob15.30
Hid - ID = hob16.27
Hid - ID = hnb16.28
Hid - ID = hob16.28
Hid - ID = hnb16.29
Hid - ID = hob16.29
Hid - ID = hnb17.27
Hid - ID = hob17.27
Hid - ID = hnb17.28
Hid - ID = hob17.28
Hid - ID = hnb17.30
Hid - ID = hob17.30
Hid - ID = hnb19.27
Hid - ID = hob19.27
Hid - ID = hnb19.29
Hid - ID = hob19.29
Hid - ID = hnb110.30
Hid - ID = hob110.30
Sem - ID = sfb16.29
Sem - ID = sfb18.28
Sem - ID = sfb19.27
Sem - ID = sfb19.29
Rbs - ID = rbb16.28
Rbs - ID = rbb17.27
Rbs - ID = rbb19.30
Rbs - ID = rbb110.26

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-8.qry

dle s 1150.000000 50.000000 1000.000000 808.000000
Sem - ID = sfb12.12
Sem - ID = sfb12.14
Sem - ID = sfb12.16
Sem - ID = sfb12.20
Sem - ID = sfb13.16
Sem - ID = sfb13.20
Sem - ID = sfb14.14
Sem - ID = sfb14.17
Sem - ID = sfb15.14
Sem - ID = sfb16.12
Sem - ID = sfb16.14
Sem - ID = sfb16.16
Sem - ID = sfb16.18
Sem - ID = sfb17.16
Sem - ID = sfb17.18
Sem - ID = sfb17.20
Sem - ID = sfb19.13
Sem - ID = sfb19.14
Sem - ID = sfb110.16
Sem - ID = sfb110.19

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-2.qry

Dle shr 108.480000 1660.000000 464.000000
Hid - ID = hnb15.16
Sem - ID = sfb16.16
Sem - ID = sfb17.16

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-6.qry

dq 2800.000000 504.000000 500.000000 404.000000
Quad - CEP = b17.27
Quad - CEP = b17.28
Quad - CEP = b17.29
Quad - CEP = b17.30
Quad - CEP = b18.27
Quad - CEP = b18.28
Quad - CEP = b18.29
Quad - CEP = b18.30
Quad - CEP = b19.27
Quad - CEP = b19.28
Quad - CEP = b19.29
Quad - CEP = b19.30
Quad - CEP = b110.27
Quad - CEP = b110.28
Quad - CEP = b110.29
Quad - CEP = b110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-2.qry

dq 1587.500000 403.500000 125.000000 101.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-4.qry

dq 9.000000 9.000000 500.000000 404.000000
Quad - CEP = b11.1
Quad - CEP = b11.2
Quad - CEP = b11.3
Quad - CEP = b11.4
Quad - CEP = b12.1
Quad - CEP = b12.2
Quad - CEP = b12.3
Quad - CEP = b12.4
Quad - CEP = b13.1
Quad - CEP = b13.2
Quad - CEP = b13.3
Quad - CEP = b13.4
Quad - CEP = b14.1
Quad - CEP = b14.2
Quad - CEP = b14.3
Quad - CEP = b14.4

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-3.qry

Dle shr 108.480000 3310.000000 918.000000
Hid - ID = hnb110.30
Hid - ID = hob110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-9.qry

Dle r 723.200000 3310.000000 918.000000
Rbs - ID = rbb16.26
Rbs - ID = rbb16.28
Rbs - ID = rbb17.25
Rbs - ID = rbb17.27
Rbs - ID = rbb18.25
Rbs - ID = rbb19.30
Rbs - ID = rbb110.26

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-3.qry

Dq 108.480000 3310.000000 918.000000

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-5.qry

Dq 361.600000 1660.000000 464.000000
Quad - CEP = b13.14
Quad - CEP = b13.15
Quad - CEP = b13.16
Quad - CEP = b13.17
Quad - CEP = b14.14
Quad - CEP = b14.15
Quad - CEP = b14.16
Quad - CEP = b14.17
Quad - CEP = b15.13
Quad - CEP = b15.14
Quad - CEP = b15.15
Quad - CEP = b15.16
Quad - CEP = b15.17
Quad - CEP = b15.18
Quad - CEP = b16.13
Quad - CEP = b16.14
Quad - CEP = b16.15
Quad - CEP = b16.16
Quad - CEP = b16.17
Quad - CEP = b16.18
Quad - CEP = b17.14
Quad - CEP = b17.15
Quad - CEP = b17.16
Quad - CEP = b17.17
Quad - CEP = b18.14
Quad - CEP = b18.15
Quad - CEP = b18.16
Quad - CEP = b18.17

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-9.qry

dq 2300.000000 100.000000 1000.000000 808.000000
Quad - CEP = b12.22
Quad - CEP = b12.23
Quad - CEP = b12.24
Quad - CEP = b12.25
Quad - CEP = b12.26
Quad - CEP = b12.27
Quad - CEP = b12.28
Quad - CEP = b12.29
Quad - CEP = b12.30
Quad - CEP = b13.22
Quad - CEP = b13.23
Quad - CEP = b13.24
Quad - CEP = b13.25
Quad - CEP = b13.26
Quad - CEP = b13.27
Quad - CEP = b13.28
Quad - CEP = b13.29
Quad - CEP = b13.30
Quad - CEP = b14.22
Quad - CEP = b14.23
Quad - CEP = b14.24
Quad - CEP = b14.25
Quad - CEP = b14.26
Quad - CEP = b14.27
Quad - CEP = b14.28
Quad - CEP = b14.29
Quad - CEP = b14.30
Quad - CEP = b15.22
Quad - CEP = b15.23
Quad - CEP = b15.24
Quad - CEP = b15.25
Quad - CEP = b15.26
Quad - CEP = b15.27
Quad - CEP = b15.28
Quad - CEP = b15.29
Quad - CEP = b15.30
Quad - CEP = b16.22
Quad - CEP = b16.23
Quad - CEP = b16.24
Quad - CEP = b16.25
Quad - CEP = b16.26
Quad - CEP = b16.27
Quad - CEP = b16.28
Quad - CEP = b16.29
Quad - CEP = b16.30
Quad - CEP = b17.22
Quad - CEP = b17.23
Quad - CEP = b17.24
Quad - CEP = b17.25
Quad - CEP = b17.26
Quad - CEP = b17.27
Quad - CEP = b17.28
Quad - CEP = b17.29
Quad - CEP = b17.30
Quad - CEP = b18.22
Quad - CEP = b18.23
Quad - CEP = b18.24
Quad - CEP = b18.25
Quad - CEP = b18.26
Quad - CEP = b18.27
Quad - CEP = b18.28
Quad - CEP = b18.29
Quad - CEP = b18.30
Quad - CEP = b19.22
Quad - CEP = b19.23
Quad - CEP = b19.24
Quad - CEP = b19.25
Quad - CEP = b19.26
Quad - CEP = b19.27
Quad - CEP = b19.28
Quad - CEP = b19.29
Quad - CEP = b19.30
Quad - CEP = b110.22
Quad - CEP = b110.23
Quad - CEP = b110.24
Quad - CEP = b110.25
Quad - CEP = b110.26
Quad - CEP = b110.27
Quad - CEP = b110.28
Quad - CEP = b110.29
Quad - CEP = b110.30

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-5.qry

dq 1400.000000 252.000000 500.000000 404.000000
Quad - CEP = b14.14
Quad - CEP = b14.15
Quad - CEP = b14.16
Quad - CEP = b14.17
Quad - CEP = b15.14
Quad - CEP = b15.15
Quad - CEP = b15.16
Quad - CEP = b15.17
Quad - CEP = b16.14
Quad - CEP = b16.15
Quad - CEP = b16.16
Quad - CEP = b16.17
Quad - CEP = b17.14
Quad - CEP = b17.15
Quad - CEP = b17.16
Quad - CEP = b17.17

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dq-8.qry

dq 1150.000000 50.000000 1000.000000 808.000000
Quad - CEP = b12.12
Quad - CEP = b12.13
Quad - CEP = b12.14
Quad - CEP = b12.15
Quad - CEP = b12.16
Quad - CEP = b12.17
Quad - CEP = b12.18
Quad - CEP = b12.19
Quad - CEP = b13.12
Quad - CEP = b13.13
Quad - CEP = b13.14
Quad - CEP = b13.15
Quad - CEP = b13.16
Quad - CEP = b13.17
Quad - CEP = b13.18
Quad - CEP = b13.19
Quad - CEP = b14.12
Quad - CEP = b14.13
Quad - CEP = b14.14
Quad - CEP = b14.15
Quad - CEP = b14.16
Quad - CEP = b14.17
Quad - CEP = b14.18
Quad - CEP = b14.19
Quad - CEP = b15.12
Quad - CEP = b15.13
Quad - CEP = b15.14
Quad - CEP = b15.15
Quad - CEP = b15.16
Quad - CEP = b15.17
Quad - CEP = b15.18
Quad - CEP = b15.19
Quad - CEP = b16.12
Quad - CEP = b16.13
Quad - CEP = b16.14
Quad - CEP = b16.15
Quad - CEP = b16.16
Quad - CEP = b16.17
Quad - CEP = b16.18
Quad - CEP = b16.19
Quad - CEP = b17.12
Quad - CEP = b17.13
Quad - CEP = b17.14
Quad - CEP = b17.15
Quad - CEP = b17.16
Quad - CEP = b17.17
Quad - CEP = b17.18
Quad - CEP = b17.19
Quad - CEP = b18.12
Quad - CEP = b18.13
Quad - CEP = b18.14
Quad - CEP = b18.15
Quad - CEP = b18.16
Quad - CEP = b18.17
Quad - CEP = b18.18
Quad - CEP = b18.19
Quad - CEP = b19.12
Quad - CEP = b19.13
Quad - CEP = b19.14
Quad - CEP = b19.15
Quad - CEP = b19.16
Quad - CEP = b19.17
Quad - CEP = b19.18
Quad - CEP = b19.19

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: dle-7.qry

dle shr 9.000000 9.000000 1000.000000 808.000000
Hid - ID = hnb11.2
Hid - ID = hob11.2
Hid - ID = hnb11.4
Hid - ID = hob11.4
Hid - ID = hnb11.5
Hid - ID = hob11.5
Hid - ID = hnb11.6
Hid - ID = hob11.6
Hid - ID = hnb11.7
Hid - ID = hob11.7
Hid - ID = hnb11.9
Hid - ID = hob11.9
Hid - ID = hnb12.1
Hid - ID = hob12.1
Hid - ID = hnb12.3
Hid - ID = hob12.3
Hid - ID = hnb12.5
Hid - ID = hob12.5
Hid - ID = hnb12.6
Hid - ID = hob12.6
Hid - ID = hnb12.9
Hid - ID = hob12.9
Hid - ID = hnb13.2
Hid - ID = hob13.2
Hid - ID = hnb13.4
Hid - ID = hob13.4
Hid - ID = hnb13.5
Hid - ID = hob13.5
Hid - ID = hnb13.6
Hid - ID = hob13.6
Hid - ID = hnb13.7
Hid - ID = hob13.7
Hid - ID = hnb13.9
Hid - ID = hob13.9
Hid - ID = hnb14.9
Hid - ID = hob14.9
Hid - ID = hnb15.1
Hid - ID = hob15.1
Hid - ID = hnb15.3
Hid - ID = hob15.3
Hid - ID = hnb15.5
Hid - ID = hob15.5
Hid - ID = hnb15.6
Hid - ID = hob15.6
Hid - ID = hnb16.1
Hid - ID = hob16.1
Hid - ID = hnb16.4
Hid - ID = hob16.4
Hid - ID = hnb16.7
Hid - ID = hob16.7
Hid - ID = hnb16.9
Hid - ID = hob16.9
Hid - ID = hnb17.7
Hid - ID = hob17.7
Hid - ID = hnb17.8
Hid - ID = hob17.8
Hid - ID = hnb18.1
Hid - ID = hob18.1
Hid - ID = hnb18.4
Hid - ID = hob18.4
Hid - ID = hnb18.5
Hid - ID = hob18.5
Hid - ID = hnb18.6
Hid - ID = hob18.6
Hid - ID = hnb18.9
Hid - ID = hob18.9
Hid - ID = hob19.1
Hid - ID = hob19.4
Hid - ID = hob19.5
Hid - ID = hob19.6
Sem - ID = sfb12.5
Sem - ID = sfb12.8
Sem - ID = sfb13.2
Sem - ID = sfb13.4
Sem - ID = sfb14.2
Sem - ID = sfb14.8
Sem - ID = sfb15.10
Sem - ID = sfb16.3
Sem - ID = sfb16.5
Sem - ID = sfb16.7
Sem - ID = sfb18.9
Sem - ID = sfb18.10
Sem - ID = sfb19.3
Sem - ID = sfb19.4
Sem - ID = sfb19.6
Sem - ID = sfb19.8
Sem - ID = sfb19.10
Rbs - ID = rbb11.3
Rbs - ID = rbb12.2
Rbs - ID = rbb12.4
Rbs - ID = rbb12.5
Rbs - ID = rbb13.2
Rbs - ID = rbb13.5
Rbs - ID = rbb13.6
Rbs - ID = rbb14.1
Rbs - ID = rbb14.5
Rbs - ID = rbb14.6
Rbs - ID = rbb14.7
Rbs - ID = rbb14.9
Rbs - ID = rbb15.3
Rbs - ID = rbb16.6
Rbs - ID = rbb17.2
Rbs - ID = rbb17.3
Rbs - ID = rbb17.6
Rbs - ID = rbb17.7
Rbs - ID = rbb18.3
Rbs - ID = rbb18.4
Rbs - ID = rbb18.5
Rbs - ID = rbb18.7
Rbs - ID = rbb18.8
Rbs - ID = rbb18.9
Rbs - ID = rbb19.1
Rbs - ID = rbb19.6
Rbs - ID = rbb19.9

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dle-5.qry

Dle hr 361.600000 1660.000000 464.000000
Hid - ID = hnb12.14
Hid - ID = hob12.14
Hid - ID = hnb12.16
Hid - ID = hob12.16
Hid - ID = hnb13.13
Hid - ID = hob13.13
Hid - ID = hnb13.15
Hid - ID = hob13.15
Hid - ID = hnb13.16
Hid - ID = hob13.16
Hid - ID = hnb13.17
Hid - ID = hob13.17
Hid - ID = hnb13.18
Hid - ID = hnb14.14
Hid - ID = hob14.14
Hid - ID = hob15.12
Hid - ID = hnb15.16
Hid - ID = hob15.16
Hid - ID = hnb15.17
Hid - ID = hob15.17
Hid - ID = hnb17.14
Hid - ID = hob17.14
Hid - ID = hnb17.18
Hid - ID = hob17.18
Hid - ID = hob18.13
Hid - ID = hnb18.14
Hid - ID = hob18.14
Hid - ID = hnb18.15
Hid - ID = hob18.15
Hid - ID = hnb18.16
Hid - ID = hob18.16
Hid - ID = hnb18.17
Hid - ID = hob18.17
Hid - ID = hob19.15
Rbs - ID = rbb15.13
Rbs - ID = rbb15.17
Rbs - ID = rbb17.13
Rbs - ID = rbb17.16
Rbs - ID = rbb18.17
Rbs - ID = rbb19.16

ARQUIVO: t03-bsc-001.geo

o 1 2
SIM

ARQUIVO: Dcq-10.qry

Dq 542.400000 3310.000000 918.000000
Quad - CEP = b16.29
Quad - CEP = b16.30
Quad - CEP = b17.28
Quad - CEP = b17.29
Quad - CEP = b17.30
Quad - CEP = b18.27
Quad - CEP = b18.28
Quad - CEP = b18.29
Quad - CEP = b18.30
Quad - CEP = b19.27
Quad - CEP = b19.28
Quad - CEP = b19.29
Quad - CEP = b19.30
Quad - CEP = b110.27
Quad - CEP = b110.28
Quad - CEP = b110.29
Quad - CEP = b110.30
